Neighborhoods.,zip,Median Household income( 2018 dollars),Median Household income of the state( 2018 dollars),Total population,total white population,Percentage of whites in population,Percentage of minorities in population,Percentage of minorities in the state,COUNTYNAME,Corona cases per 1000 people (County Level)
"02125: North Dorchester, Boston, MA",2125,56318,77378,34358,12078,35.15338495,64.84661505,28.6,Suffolk County,23.7317591
"02121: Mt Bowdoin, Boston, MA",2121,30712,77378,29919,2709,9.054447007,90.94555299,28.6,Suffolk County,23.7317591
"02124: Dorchester Center, Boston, MA",2124,53174,77378,55821,13285,23.79928701,76.20071299,28.6,Suffolk County,23.7317591
"22030: Fairfax, VA",22030,119624,71564,59466,37313,[phone],[phone],38.5,Fairfax County,10.332051
"22031: Fairfax, VA",22031,108632,71564,32826,18155,[phone],[phone],38.5,Fairfax County,10.332051
"22032: Fairfax, VA",22032,144628,71564,31180,22332,[phone],[phone],38.5,Fairfax County,10.332051
"23357: Greenbush, VA",23357,45547,71564,770,228,29.61038961,70.38961039,38.5,Accomack County,29.5033901
"23224: Richmound, VA",23224,36097,71564,40445,11164,27.60291754,72.39708246,38.5,Chesterfield County,5.07001093
"23882: Sussex, VA",23882,47589,71564,1651,673,40.76317383,59.23682617,38.5,Dinwiddie County,3.17931327
"23890: Sussex, VA",23890,46265,71564,3708,1503,40.53398058,59.46601942,38.5,Surry County,1.66666667
"23523: Norfolk, VA",23523,27010,71564,8075,355,4.39628483,95.60371517,38.5,Norfolk city,2.24763022
"99202: Spokane, WA",99202,36047,70116,20627,16553,80.24918796,19.75081204,32,Spokane County,1.30956565
"99201: Spokane, WA",99201,30019,70116,13547,11261,83.12541522,16.87458478,32,Spokane County,1.30956565
"99204: Spokane, WA",99204,34404,70116,6538,5169,79.06087489,20.93912511,32,Spokane County,1.30956565
"99040: Wellpinit, WA",99040,26979,70116,724,124,17.12707182,82.87292818,32,Stevens County,0.29402452
"99157: Northport, WA",99157,26908,70116,666,638,95.7957958,4.204204204,32,Stevens County,0.29402452
"99163: Pullman, WA",99163,33079,70116,34632,26669,77.00681451,22.99318549,32,Whitman County,0.41158192
"99032: Sprague, WA",99032,39118,70116,714,666,93.27731092,6.722689076,32,Adams County,3.95846185
"98331: Forks, WA",98331,38904,70116,6503,5224,80.33215439,19.66784561,32,Clallam County,0.36247936
"98901: Yakima city, WA",98901,40437,70116,32204,23660,73.46913427,26.53086573,32,Kittitas County,1.98549916
"98499: Lakewood, WA",98499,41178,70116,31234,16502,52.83345073,47.16654927,32,Pierce County,2.33648121
"98103: Greenwood, Seattle, WA",98103,99048,70116,51377,42401,82.52914728,17.47085272,32,King County,3.85298649
"98118: Columbia City, Seattle, WA",98118,72545,70116,48436,15807,32.63481708,67.36518292,32,King County,3.85298649
"98178: Rainier Beach, Seattle, WA",98178,75282,70116,27280,8203,30.06964809,69.93035191,32,King County,3.85298649
"98104: SoDo, Seattle, WA",98104,43601,70116,14144,7427,52.50989819,47.49010181,32,King County,3.85298649
"98134: SoDo, Seattle, WA",98134,74773,70116,804,481,59.82587065,40.17412935,32,King County,3.85298649
"98144: Beacon Hill, Seattle, WA",98144,74688,70116,31845,15333,48.14884597,51.85115403,32,King County,3.85298649
"98133: Haller lake, Seattle, WA",98133,64001,70116,47247,31509,66.68994857,33.31005143,32,King County,3.85298649
"98105: University District, Seattle, WA",98105,57417,70116,48861,31503,64.47473445,35.52526555,32,King County,3.85298649
"37074: Trousale, TN",37074,47385,50972,8667,7319,84.44675205,15.55324795,26.3,Macon County,7.0677396
"71103: Shreveport, LA",71103,21285,47942,6720,687,10.22321429,89.77678571,41.4,Caddo Parish,10.7746385
"71202: Monroe, LA",71202,22840,47942,29709,3995,13.44710357,86.55289643,41.4,Ouachita Parish,8.62405895
"70805: Baton Rouge, LA",70805,25680,47942,27365,982,3.588525489,96.41147451,41.4,East Baton Rouge Parish,8.60178251
"71108: Shreveport, LA",71108,29937,47942,19128,1975,10.32517775,89.67482225,41.4,Caddo Parish,10.7746385
"71109: Shreveport, LA",71109,24851,47942,21010,1413,6.725368872,93.27463113,41.4,Caddo Parish,10.7746385
"70807: Baton Rouge, LA",70807,31670,47942,18253,814,4.459540897,95.5404591,41.4,East Baton Rouge Parish,8.60178251
"70802: Baton Rouge, LA",70802,25566,47942,23968,4702,19.61782377,80.38217623,41.4,East Baton Rouge Parish,8.60178251
"70812: Baton Rouge, LA",70812,38593,47942,11503,481,4.181517865,95.81848214,41.4,East Baton Rouge Parish,8.60178251
"70501: Lafayette, LA",70501,27345,47942,31097,7848,25.23716114,74.76283886,41.4,Lafayette Parish,3.4736829
"70126: New Orleans, LA",70126,26425,47942,28173,1518,5.388137579,94.61186242,41.4,Orleans Parish,18.4576849
"70127: New Orleans, LA",70127,26530,47942,25278,609,2.409209589,97.59079041,41.4,Orleans Parish,18.4576849
"70117: New Orleans, LA",70117,27757,47942,27038,7063,26.12249427,73.87750573,41.4,Orleans Parish,18.4576849
"55454: Minneapolis, MN",55454,21035,68411,10109,3232,31.97151054,68.02848946,20.5,Hennepin County,7.17697927
"55411: Minneapolis, MN",55411,39397,68411,31850,6427,20.17896389,79.82103611,20.5,Hennepin County,7.17697927
"55130: Saint Paul, MN",55130,34520,68411,18259,4827,26.436278,73.563722,20.5,Ramsey County,6.0056178
"55605: Grand Portage, MN",55605,43333,68411,722,181,25.06925208,74.93074792,20.5,Cook County,
"55103: Saint Paul, MN",55103,33849,68411,13947,4486,32.16462322,67.83537678,20.5,Ramsey County,6.0056178
"56626: Bena, MN",56626,37813,68411,285,85,29.8245614,70.1754386,20.5,Cass County,0.48239267
"55106: Saint Paul, MN",55106,50193,68411,58160,23551,40.4934663,59.5065337,20.5,Ramsey County,6.0056178
"55404: Minneapolis, MN",55404,26908,68411,27195,11619,42.72476558,57.27523442,20.5,Hennepin County,7.17697927
"55805: Duluth, MN",55805,29821,68411,9556,7827,81.9066555,18.0933445,20.5,St. Louis County,0.58976409
"56633: Saint Paul, MN",56633,41444,68411,4490,1454,32.3830735,67.6169265,20.5,Beltrami County,0.3903116
"80914: Colorado Springs, CO",80914,153750,68811,443,364,82.16704289,17.83295711,32.1,El Paso County,2.5982594
"81152: San Luis, CO",81152,28824,68811,1170,1041,88.97435897,11.02564103,32.1,Costilla County,1.6273393
"80010: Aurora, CO",80010,41076,68811,43477,22041,50.69577018,49.30422982,32.1,Adams County,6.95613691
"81029: Campo, CO",81029,34286,68811,247,241,97.5708502,2.429149798,32.1,Baca County,3.36794836
"80705: Log Lane Village, CO",80705,42054,68811,1244,1164,93.56913183,6.430868167,32.1,Morgan County,22.5784761
"81076: Sugar City, CO",81076,48750,68811,705,664,94.18439716,5.815602837,32.1,Crowley County,11.3676732
"81040: Gardner, CO",81040,32885,68811,298,224,75.16778523,24.83221477,32.1,Huerfano County,0.45571928
"81143: Moffat, CO",81143,30417,68811,774,765,98.8372093,1.162790698,32.1,Saguache County,13.9146568
"80902: Colorado Springs, CO",80902,47015,68811,13208,9963,75.43155663,24.56844337,32.1,El Paso County,2.5982594
"80219: Denver, CO",80219,45693,68811,69190,57552,83.17965024,16.82034976,32.1,Denver County,8.61963292
"80239: Denver, CO",80239,58047,68811,47489,27762,58.45985386,41.54014614,32.1,Adams County,6.95613691
"80260: Denver, CO",80260,46846,68811,34538,30343,87.85395796,12.14604204,32.1,Adams County,6.95613691
"80216: Denver, CO",80216,57348,68811,13118,10165,77.48894649,22.51105351,32.1,Adams County,6.95613691
"80916: Colorado Springs, CO",80916,47475,68811,41098,22932,55.79833569,44.20166431,32.1,El Paso County,2.5982594
"46803: Fort Wayne, IN",46803,22023,54325,9378,4240,45.21219876,54.78780124,21.1,Allen County,4.76195624
"46402: Gary, IN",46402,18504,54325,6436,418,6.494717216,93.50528278,21.1,Lake County,7.94291454
"46218: Indianapolis, IN",46218,24993,54325,27851,6750,24.2361136,75.7638864,21.1,Marion County,10.8065129
"46407: Gary, IN",46407,22008,54325,11345,680,5.993829881,94.00617012,21.1,Lake County,7.94291454
"46016: Anderson, IN",46016,28340,54325,17996,13103,72.81062458,27.18937542,21.1,Madison County,4.69479943
"46613: South Bend, IN",46613,38828,54325,10980,6156,56.06557377,43.93442623,21.1,St. Joseph County,4.99925717
"46222: Indianapolis, IN",46222,33064,54325,36414,13893,38.15290822,61.84709178,21.1,Marion County,10.8065129
"46406: Gary, IN",46406,29933,54325,9554,2250,23.55034541,76.44965459,21.1,Lake County,7.94291454
"46806: Fort Wayne, IN",46806,28490,54325,26056,10099,38.75882714,61.24117286,21.1,Allen County,4.76195624
"46201: Indianapolis, IN",46201,29313,54325,29807,20072,67.3398866,32.6601134,21.1,Marion County,10.8065129
"46409: Gary, IN",46409,28808,54325,7350,859,11.68707483,88.31292517,21.1,Lake County,7.94291454
"47713: Evansville, IN",47713,26595,54325,10427,5144,49.33346121,50.66653879,21.1,Vanderburgh County,1.61599003
"46225: Indianapolis, IN",46225,34962,54325,6354,5121,80.59490085,19.40509915,21.1,Marion County,10.8065129
"46404: Gary, IN",46404,31909,54325,17014,324,1.904314094,98.09568591,21.1,Lake County,7.94291454
"46241: Indianapolis, IN",46241,38102,54325,31273,23932,76.52607681,23.47392319,21.1,Marion County,10.8065129
"28452: Longwood, NC",28452,19238,52413,934,429,45.93147752,54.06852248,37.2,Brunswick County,1.11146145
"27260: High Point, NC",27260,27361,52413,25761,6439,24.9951477,75.0048523,37.2,Guilford County,2.86106092
"27847: Kelford, NC",27847,19632,52413,699,163,23.31902718,76.68097282,37.2,Bertie County,6.4650784
"28119: Morven, NC",28119,31464,52413,2453,933,38.03505911,61.96494089,37.2,Anson County,2.68710978
"28206: Charlotte, NC",28206,31617,52413,11919,2089,17.52663814,82.47336186,37.2,Mecklenburg County,4.59255971
"28208: Charlotte, NC",28208,34925,52413,39700,7115,17.92191436,82.07808564,37.2,Mecklenburg County,4.59255971
"28212: Charlotte, NC",28212,39439,52413,45694,14298,31.29076027,68.70923973,37.2,Mecklenburg County,4.59255971
"28347: Hoffman, NC",28347,28125,52413,2329,1265,54.31515672,45.68484328,37.2,Moore County,2.52015602
"27105: Winston-Salem, NC",27105,33937,52413,40530,12496,30.83148285,69.16851715,37.2,Forsyth County,4.19836748
"28386: Shannon, NC",28386,31092,52413,5997,1329,22.16108054,77.83891946,37.2,Hoke County,4.86485471
"28544: Midway Park, NC",28544,39696,52413,6692,4575,68.36521219,31.63478781,37.2,Onslow County,0.60336648
"27801: Rocky Mount, NC",27801,32346,52413,19737,4321,21.89289152,78.10710848,37.2,Edgecombe County,4.01260032
"28301: Fayetteville, NC",28301,26261,52413,17600,3146,17.875,82.125,37.2,Cumberland County,2.20712664
"45225: Cincinnati, OH",45225,13614,54533,9418,1607,17.06307072,82.93692928,21.3,Hamilton County,3.4074802
"44510: Youngstown, OH",44510,17385,54533,2601,546,20.99192618,79.00807382,21.3,Mahoning County,6.34456255
"43210: Columbus, OH",43210,17179,54533,12530,9702,77.4301676,22.5698324,21.3,Franklin County,4.87402114
"44303: Akron, OH",44303,58007,54533,7766,6340,81.63790883,18.36209117,21.3,Summit County,2.77772651
"44507: Youngstown, OH",44507,19300,54533,5409,1376,25.43908301,74.56091699,21.3,Mahoning County,6.34456255
"44104: Cleveland, OH",44104,15813,54533,19640,419,2.133401222,97.86659878,21.3,Cuyahoga County,3.77417783
"44506: Youngstown, OH",44506,30036,54533,2877,1290,44.83837331,55.16162669,21.3,Mahoning County,6.34456255
"44903: Mansfield, OH",44903,51776,54533,23604,19463,82.45636333,17.54363667,21.3,Ashland County,0.39269219
"43222: Columbus, OH",43222,24967,54533,4529,2964,65.44491058,34.55508942,21.3,Franklin County,4.87402114
"44127: Cleveland, OH",44127,22521,54533,4375,1804,41.23428571,58.76571429,21.3,Cuyahoga County,3.77417783
"44311: Akron, OH",44311,21410,54533,8447,3882,45.95714455,54.04285545,21.3,Summit County,2.77772651
"43211: Columbus, OH",43211,26257,54533,23453,5847,24.93071249,75.06928751,21.3,Franklin County,4.87402114
"31903: Columbus, GA",31903,"23,227",55679,"19,255",2612,13.56530771,86.43469229,47.6,Muscogee County,3.54400773
"30314: Atlanta, GA",30314,"26,752",55679,"24,446",1980,8.099484578,91.90051542,47.6,Fulton County,4.62275248
"30315: Atlanta, GA",30315,"28,249",55679,"35,511",4856,13.67463603,86.32536397,47.6,DeKalb County,5.30014653
"31206: Macon, GA",31206,"25,542",55679,"26,526",4219,15.90514966,84.09485034,47.6,Bibb County,3.21845071
"31415: Savannah, GA",31415,"27,240",55679,"12,386",325,2.623930244,97.37606976,47.6,Chatham County,1.82895603
"30297: Forest Park, GA",30297,"34,295",55679,"28,077",8024,28.57855184,71.42144816,47.6,Clayton County,4.60048947
"30021: Clarkson, GA",30021,"34,360",55679,"24,137",2984,12.36276256,87.63723744,47.6,DeKalb County,5.30014653
"30310: Atlanta, GA",30310,"31,490",55679,"29,658",2697,9.093667813,90.90633219,47.6,Fulton County,4.62275248
"30274: Riverdale, GA",30274,"41,676",55679,"35,347",3590,10.15644892,89.84355108,47.6,Clayton County,4.60048947
"30093: Norcross, GA",30093,"41,043",55679,"55,107",19716,35.7776689,64.2223311,47.6,DeKalb County,5.30014653
"31705: Albany, GA",31705,"29,000",55679,"32,477",8291,25.52883579,74.47116421,47.6,Dougherty County,19.703676
"30901: Augusta, GA",30901,"21,338",55679,"16,398",2668,16.27027686,83.72972314,47.6,Richmond County,3.02288758
"30354: Atlanta, GA",30354,"37,967",55679,"16,398",3298,20.11220881,79.88779119,47.6,Clayton County,4.60048947
"30260: Morrow, GA",30260,"46,834",55679,"25,487",4687,18.38976733,81.61023267,47.6,Clayton County,4.60048947
"30601: Athens, GA",30601,24783,55679,23685,12465,52.62824573,47.37175427,47.6,Clarke County,2.39964046
"94133: Financial District, San Francisco, CA",94133,66811,71228,26527,11340,42.74889735,57.25110265,63.2,San Francisco County,3.04237487
"94103: San Francisco, CA",94103,"57,015",71228,28735,11546,40.18096398,59.81903602,63.2,San Francisco County,3.04237487
"94124: San Francisco, CA",94124,56607,71228,35363,4370,12.35754885,87.64245115,63.2,San Francisco County,3.04237487
"94107: San Francisco, CA",94107,150451,71228,29689,15668,52.77375459,47.22624541,63.2,San Francisco County,3.04237487
"94158: San Francisco, CA",94158,153077,71228,7291,3419,46.89343026,53.10656974,63.2,San Francisco County,3.04237487
"94115: San Francisco, CA",94115,114819,71228,35004,20060,57.30773626,42.69226374,63.2,San Francisco County,3.04237487
"94112: San Francisco, CA",94112,89355,71228,85166,19903,23.36965456,76.63034544,63.2,San Francisco County,3.04237487
"94134: San Francisco, CA",94134,76229,71228,42471,6962,16.39236185,83.60763815,63.2,San Francisco County,3.04237487
"94108: Financial District, San Francisco, CA",94108,62173,71228,14550,5016,34.4742268,65.5257732,63.2,San Francisco County,3.04237487
"94111: Financial District, San Francisco, CA",94111,110455,71228,3620,1838,50.77348066,49.22651934,63.2,San Francisco County,3.04237487
"94110: Mission District, San Francisco, CA",94110,123576,71228,74161,41050,55.35254379,44.64745621,63.2,San Francisco County,3.04237487
"94102: Chinatown, San Francisco, CA",94102,41835,71228,31067,14042,45.19908585,54.80091415,63.2,San Francisco County,3.04237487
"94109: Chinatown, San Francisco, CA",94109,88593,71228,56677,33808,59.65029906,40.34970094,63.2,San Francisco County,3.04237487
"94803: San Pablo, CA",94803,85266,71228,26165,12997,49.67322759,50.32677241,63.2,Contra Costa County,1.36510399
"94804: San Pablo, CA",94804,55903,71228,41510,13930,33.55817875,66.44182125,63.2,Contra Costa County,1.36510399
"94805: San Pablo, CA",94805,78740,71228,14208,6817,47.98001126,52.01998874,63.2,Contra Costa County,1.36510399
"91775: San Gabriel, CA",91775,82598,71228,25192,8124,32.2483328,67.7516672,63.2,Los Angeles County,5.9070799
"91776: San Gabriel, CA",91776,54131,71228,38410,6645,17.30018224,82.69981776,63.2,Los Angeles County,5.9070799
"90027: Little Armenia, LA, CA",90027,64091,71228,44686,29911,66.93595309,33.06404691,63.2,Los Angeles County,5.9070799
"90029: Little Armenia, LA, CA",90029,39562,71228,37898,14296,37.72230725,62.27769275,63.2,Los Angeles County,5.9070799
"90017: Westlake, LA, CA",90017,31423,71228,26728,10755,40.23870099,59.76129901,63.2,Los Angeles County,5.9070799
"90012: Westlake, LA, CA",90012,42275,71228,35913,9984,27.80051792,72.19948208,63.2,Los Angeles County,5.9070799
"90026: Westlake, LA, CA",90026,60820,71228,69589,32863,47.22441765,52.77558235,63.2,Los Angeles County,5.9070799
"90057: Westlake, LA, CA",90057,33861,71228,49492,15516,31.3505213,68.6494787,63.2,Los Angeles County,5.9070799
"90058: Vernon, CA",90058,20982,71228,2758,1873,67.91153009,32.08846991,63.2,Los Angeles County,5.9070799
